date,ret,outlier_iqr,outlier_z,outlier_any,ret_winsor
2020-08-18,-0.0034081042851646925,False,False,False,-0.0034081042851646925
2020-08-19,-0.006044262607765916,False,False,False,-0.006044262607765916
2020-08-20,-0.007387572634685036,False,False,False,-0.007387572634685036
2020-08-21,-0.0001346387594454157,False,False,False,-0.0001346387594454157
2020-08-24,0.01577450593766283,False,False,False,0.01577450593766283
2020-08-25,0.007513453788658309,False,False,False,0.007513453788658309
2020-08-26,0.013365593419514044,False,False,False,0.013365593419514044
2020-08-27,-0.025134666697616548,False,False,False,-0.025134666697616548
2020-08-28,0.008638463665841423,False,False,False,0.008638463665841423
2020-08-31,-0.013940521531444539,False,False,False,-0.013940521531444539
2020-09-01,0.03399441479963894,False,False,False,0.03399441479963894
2020-09-02,0.029955917366067508,False,False,False,0.029955917366067508
2020-09-03,-0.0560365624555661,False,False,False,-0.0560365624555661
2020-09-04,-0.023234699938982306,False,False,False,-0.023234699938982306
2020-09-08,-0.054624127436769476,False,False,False,-0.054624127436769476
2020-09-09,0.034604860805128146,False,False,False,0.034604860805128146
2020-09-10,-0.00659490070213975,False,False,False,-0.00659490070213975
2020-09-11,0.006246684959277937,False,False,False,0.006246684959277937
2020-09-14,0.024246177477683872,False,False,False,0.024246177477683872
2020-09-15,0.006278092798427393,False,False,False,0.006278092798427393
2020-09-16,-0.021255773409452616,False,False,False,-0.021255773409452616
2020-09-17,0.012031510891977293,False,False,False,0.012031510891977293
2020-09-18,-0.0010907277096712242,False,False,False,-0.0010907277096712242
2020-09-21,-0.010154316790006113,False,False,False,-0.010154316790006113
2020-09-22,0.005570595148890245,False,False,False,0.005570595148890245
2020-09-23,-0.019416723099946243,False,False,False,-0.019416723099946243
2020-09-24,0.007271620186985794,False,False,False,0.007271620186985794
2020-09-25,0.000888559128864097,False,False,False,0.000888559128864097
2020-09-28,0.029349720993378847,False,False,False,0.029349720993378847
2020-09-29,0.007923262276283705,False,False,False,0.007923262276283705
2020-09-30,-0.01264710186381146,False,False,False,-0.01264710186381146
2020-10-01,0.03450051171080104,False,False,False,0.03450051171080104
2020-10-02,-0.031438956653511485,False,False,False,-0.031438956653511485
2020-10-05,0.032729534715661535,False,False,False,0.032729534715661535
2020-10-06,-0.031404391255000164,False,False,False,-0.031404391255000164
2020-10-07,0.01537387064621809,False,False,False,0.01537387064621809
2020-10-08,0.013544572122349052,False,False,False,0.013544572122349052
2020-10-09,0.021265926382946,False,False,False,0.021265926382946
2020-10-12,0.025836061166168545,False,False,False,0.025836061166168545
2020-10-13,0.015311694273482113,False,False,False,0.015311694273482113
2020-10-14,-0.017573814756623007,False,False,False,-0.017573814756623007
2020-10-15,-0.028791734403831093,False,False,False,-0.028791734403831093
2020-10-16,0.0008537293668080537,False,False,False,0.0008537293668080537
2020-10-19,-0.004109639362803397,False,False,False,-0.004109639362803397
2020-10-20,-0.0009083593044516558,False,False,False,-0.0009083593044516558
2020-10-21,-0.005091420513641531,False,False,False,-0.005091420513641531
2020-10-22,-0.01958209912459319,False,False,False,-0.01958209912459319
2020-10-23,0.008149066316568643,False,False,False,0.008149066316568643
2020-10-26,-0.029242540609762058,False,False,False,-0.029242540609762058
2020-10-27,-0.003047667021317646,False,False,False,-0.003047667021317646
2020-10-28,-0.009580484241007992,False,False,False,-0.009580484241007992
2020-10-29,0.02204702882284537,False,False,False,0.02204702882284537
2020-10-30,-0.026020572381407647,False,False,False,-0.026020572381407647
2020-11-02,0.014996658529006224,False,False,False,0.014996658529006224
2020-11-03,0.018756425229560003,False,False,False,0.018756425229560003
2020-11-04,0.029403840650033652,False,False,False,0.029403840650033652
2020-11-05,0.0396604312168547,False,False,False,0.0396604312168547
2020-11-06,0.020216581969968894,False,False,False,0.020216581969968894
2020-11-09,0.00022152370586958625,False,False,False,0.00022152370586958625
2020-11-10,-0.017301173932015246,False,False,False,-0.017301173932015246
2020-11-11,0.04695720786562707,False,False,False,0.04695720786562707
2020-11-12,-0.01274977296794999,False,False,False,-0.01274977296794999
2020-11-13,0.016645576443064414,False,False,False,0.016645576443064414
2020-11-16,0.01649252488018038,False,False,False,0.01649252488018038
2020-11-17,-7.03811917798225e-05,False,False,False,-7.03811917798225e-05
2020-11-18,-0.006260670210668229,False,False,False,-0.006260670210668229
2020-11-19,-0.0010617741873922837,False,False,False,-0.0010617741873922837
2020-11-20,0.0005431819603707311,False,False,False,0.0005431819603707311
2020-11-23,0.008404514218050885,False,False,False,0.008404514218050885
2020-11-24,-0.006742559057277497,False,False,False,-0.006742559057277497
2020-11-25,-0.0018617201937853878,False,False,False,-0.0018617201937853878
2020-11-27,0.03374405297653471,False,False,False,0.03374405297653471
2020-11-30,-9.133183788256893e-05,False,False,False,-9.133183788256893e-05
2020-12-01,0.026294590377830662,False,False,False,0.026294590377830662
2020-12-02,0.0039179636527801875,False,False,False,0.0039179636527801875
2020-12-03,0.0042127475622799615,False,False,False,0.0042127475622799615
2020-12-04,0.025369985334817935,False,False,False,0.025369985334817935
2020-12-07,0.01149876545288775,False,False,False,0.01149876545288775
2020-12-08,-0.002469420390040611,False,False,False,-0.002469420390040611
2020-12-09,-0.0334635444092356,False,False,False,-0.0334635444092356
2020-12-10,0.01084164087404016,False,False,False,0.01084164087404016
2020-12-11,-0.011293249734324773,False,False,False,-0.011293249734324773
2020-12-14,0.0007953487043623753,False,False,False,0.0007953487043623753
2020-12-15,0.03600518079785897,False,False,False,0.03600518079785897
2020-12-16,0.004751742581087903,False,False,False,0.004751742581087903
2020-12-17,0.012236774600471012,False,False,False,0.012236774600471012
2020-12-18,-0.0001256515946853609,False,False,False,-0.0001256515946853609
2020-12-21,-0.010435084008184381,False,False,False,-0.010435084008184381
2020-12-22,0.008300586455929349,False,False,False,0.008300586455929349
2020-12-23,-0.0032760821305062304,False,False,False,-0.0032760821305062304
2020-12-24,0.017845814348442124,False,False,False,0.017845814348442124
2020-12-28,-0.005899658227506044,False,False,False,-0.005899658227506044
2020-12-29,0.007850387493219868,False,False,False,0.007850387493219868
2020-12-30,0.012189855370346114,False,False,False,0.012189855370346114
2020-12-31,-0.004470294409322562,False,False,False,-0.004470294409322562
2021-01-04,0.02517844936429192,False,False,False,0.02517844936429192
2021-01-05,0.010719933061747566,False,False,False,0.010719933061747566
2021-01-06,-0.02995877952863013,False,False,False,-0.02995877952863013
2021-01-07,0.02286728511178371,False,False,False,0.02286728511178371
2021-01-08,0.014578282849085467,False,False,False,0.014578282849085467
2021-01-11,-0.0015529141793493295,False,False,False,-0.0015529141793493295
2021-01-12,0.011772953307773948,False,False,False,0.011772953307773948
2021-01-13,0.0002529637342774116,False,False,False,0.0002529637342774116
2021-01-14,0.0595065835518116,False,False,False,0.0595065835518116
2021-01-15,-0.03148798659088925,False,False,False,-0.03148798659088925
2021-01-19,0.04170597183752256,False,False,False,0.04170597183752256
2021-01-20,-0.00021851346118662018,False,False,False,-0.00021851346118662018
2021-01-21,0.03888025026177977,False,False,False,0.03888025026177977
2021-01-22,-0.0022600545577656783,False,False,False,-0.0022600545577656783
2021-01-25,-0.0032313115394966285,False,False,False,-0.0032313115394966285
2021-01-26,-0.0327865100428949,False,False,False,-0.0327865100428949
2021-01-27,-0.04438978419834638,False,False,False,-0.04438978419834638
2021-01-28,0.04305895654784986,False,False,False,0.04305895654784986
2021-01-29,-0.023866034347903686,False,False,False,-0.023866034347903686
2021-02-01,0.03787264421983161,False,False,False,0.03787264421983161
2021-02-02,-0.0016055120228553044,False,False,False,-0.0016055120228553044
2021-02-03,-0.0191329441504704,False,False,False,-0.0191329441504704
2021-02-04,0.023079539324542875,False,False,False,0.023079539324542875
2021-02-05,-0.004735334677473335,False,False,False,-0.004735334677473335
2021-02-08,0.020242400472649358,False,False,False,0.020242400472649358
2021-02-09,0.00265940615093907,False,False,False,0.00265940615093907
2021-02-10,0.002457975982069538,False,False,False,0.002457975982069538
2021-02-11,0.043430125678941556,False,False,False,0.043430125678941556
2021-02-12,0.010954759575486195,False,False,False,0.010954759575486195
2021-02-16,0.008612337456828989,False,False,False,0.008612337456828989
2021-02-17,-0.025798327727584836,False,False,False,-0.025798327727584836
2021-02-18,-0.008679807801802664,False,False,False,-0.008679807801802664
2021-02-19,0.020464391642401214,False,False,False,0.020464391642401214
2021-02-22,-0.026749840484257326,False,False,False,-0.026749840484257326
2021-02-23,-0.004200245190539409,False,False,False,-0.004200245190539409
2021-02-24,0.03287754971567902,False,False,False,0.03287754971567902
2021-02-25,-0.05922562117173036,True,False,True,-0.05922562117173036
2021-02-26,0.013076770726095255,False,False,False,0.013076770726095255
2021-03-01,0.02902545909316001,False,False,False,0.02902545909316001
2021-03-02,-0.03497575041439027,False,False,False,-0.03497575041439027
2021-03-03,-0.03469821139788287,False,False,False,-0.03469821139788287
2021-03-04,-0.0608903897113946,True,False,True,-0.0608903897113946
2021-03-05,0.032399571636759994,False,False,False,0.032399571636759994
2021-03-08,-0.04715012617452319,False,False,False,-0.04715012617452319
2021-03-09,0.07433456311116071,True,False,True,0.06519911284179133
2021-03-10,-0.030008170498073028,False,False,False,-0.030008170498073028
2021-03-11,0.040261518874921576,False,False,False,0.040261518874921576
2021-03-12,-0.012435834451291483,False,False,False,-0.012435834451291483
2021-03-15,0.01778163562145174,False,False,False,0.01778163562145174
2021-03-16,0.004002170387396697,False,False,False,0.004002170387396697
2021-03-17,0.018548432087266642,False,False,False,0.018548432087266642
2021-03-18,-0.036420629851811714,False,False,False,-0.036420629851811714
2021-03-19,0.015263383750457216,False,False,False,0.015263383750457216
2021-03-22,0.0521903267576298,False,False,False,0.0521903267576298
2021-03-23,-0.02972275065076546,False,False,False,-0.02972275065076546
2021-03-24,0.03526776057286374,False,False,False,0.03526776057286374
2021-03-25,0.009367656993599427,False,False,False,0.009367656993599427
2021-03-26,0.0713525958129646,True,False,True,0.06519911284179133
2021-03-29,-0.028241905001889833,False,False,False,-0.028241905001889833
2021-03-30,-0.01103603288229349,False,False,False,-0.01103603288229349
2021-03-31,0.02672597731895099,False,False,False,0.02672597731895099
2021-04-01,0.03197463317506477,False,False,False,0.03197463317506477
2021-04-05,0.005321062304021185,False,False,False,0.005321062304021185
2021-04-06,-0.01950060307692303,False,False,False,-0.01950060307692303
2021-04-07,-0.002293085786513327,False,False,False,-0.002293085786513327
2021-04-08,0.021259014014788802,False,False,False,0.021259014014788802
2021-04-09,-0.008689136376815898,False,False,False,-0.008689136376815898
2021-04-12,-0.006132577773451886,False,False,False,-0.006132577773451886
2021-04-13,-0.0020778796744415073,False,False,False,-0.0020778796744415073
2021-04-14,0.002972546894498551,False,False,False,0.002972546894498551
2021-04-15,0.01759122956109338,False,False,False,0.01759122956109338
2021-04-16,0.0056068669608830835,False,False,False,0.0056068669608830835
2021-04-19,-0.024129506952487834,False,False,False,-0.024129506952487834
2021-04-20,-0.020900943927802174,False,False,False,-0.020900943927802174
2021-04-21,0.062485567810260045,True,False,True,0.062485567810260045
2021-04-22,-0.012814476360829219,False,False,False,-0.012814476360829219
2021-04-23,0.03681057886781769,False,False,False,0.03681057886781769
2021-04-26,-0.0007002788613822419,False,False,False,-0.0007002788613822419
2021-04-27,0.0035347947154258375,False,False,False,0.0035347947154258375
2021-04-28,-0.011102333657145191,False,False,False,-0.011102333657145191
2021-04-29,-0.004298645536145895,False,False,False,-0.004298645536145895
2021-04-30,-0.021706628152752372,False,False,False,-0.021706628152752372
2021-05-03,0.009766933111580833,False,False,False,0.009766933111580833
2021-05-04,-0.03885791046703402,False,False,False,-0.03885791046703402
2021-05-05,0.020476927388108468,False,False,False,0.020476927388108468
2021-05-06,0.003832469747137468,False,False,False,0.003832469747137468
2021-05-07,0.022084599445587383,False,False,False,0.022084599445587383
2021-05-10,-0.04754242720397095,False,False,False,-0.04754242720397095
2021-05-11,0.005420218222296658,False,False,False,0.005420218222296658
2021-05-12,-0.045634588702923695,False,False,False,-0.045634588702923695
2021-05-13,0.03523958268283822,False,False,False,0.03523958268283822
2021-05-14,0.03959297347995849,False,False,False,0.03959297347995849
2021-05-17,-0.019158292955548717,False,False,False,-0.019158292955548717
2021-05-18,-0.0049736241489363175,False,False,False,-0.0049736241489363175
2021-05-19,-0.002230404728829072,False,False,False,-0.002230404728829072
2021-05-20,0.02852040020079416,False,False,False,0.02852040020079416
2021-05-21,-0.014720320138482013,False,False,False,-0.014720320138482013
2021-05-24,0.030865681042198334,False,False,False,0.030865681042198334
2021-05-25,0.02024448342755325,False,False,False,0.02024448342755325
2021-05-26,-0.009697946738728258,False,False,False,-0.009697946738728258
2021-05-27,-0.0010214908063459482,False,False,False,-0.0010214908063459482
2021-05-28,0.015606843514832436,False,False,False,0.015606843514832436
2021-06-01,-0.005433421747691347,False,False,False,-0.005433421747691347
2021-06-02,0.003408890469703829,False,False,False,0.003408890469703829
2021-06-03,-0.012164788872197851,False,False,False,-0.012164788872197851
2021-06-04,0.026145615638274,False,False,False,0.026145615638274
2021-06-07,-0.0019317792405766365,False,False,False,-0.0019317792405766365
2021-06-08,-0.0018330599571413364,False,False,False,-0.0018330599571413364
2021-06-09,0.002732544431870876,False,False,False,0.002732544431870876
2021-06-10,0.025417987402057474,False,False,False,0.025417987402057474
2021-06-11,-0.004157600119146343,False,False,False,-0.004157600119146343
2021-06-14,0.01764628819143299,False,False,False,0.01764628819143299
2021-06-15,-0.010643814767395066,False,False,False,-0.010643814767395066
2021-06-16,-0.0038899627942780013,False,False,False,-0.0038899627942780013
2021-06-17,-0.00031484444654539256,False,False,False,-0.00031484444654539256
2021-06-18,-0.03972350297784144,False,False,False,-0.03972350297784144
2021-06-21,0.014275794582150336,False,False,False,0.014275794582150336
2021-06-22,0.007580790266346726,False,False,False,0.007580790266346726
2021-06-23,-0.00606571652678789,False,False,False,-0.00606571652678789
2021-06-24,0.019584739501408377,False,False,False,0.019584739501408377
2021-06-25,-0.012647478144597324,False,False,False,-0.012647478144597324
2021-06-28,0.02608527912232006,False,False,False,0.02608527912232006
2021-06-29,-0.000610743879596698,False,False,False,-0.000610743879596698
2021-06-30,-0.01824676154530991,False,False,False,-0.01824676154530991
2021-07-01,-0.016689987048424726,False,False,False,-0.016689987048424726
2021-07-02,0.012115223993273583,False,False,False,0.012115223993273583
2021-07-06,-0.0024287486647339707,False,False,False,-0.0024287486647339707
2021-07-07,0.006283742786651114,False,False,False,0.006283742786651114
2021-07-08,-0.023892142164276486,False,False,False,-0.023892142164276486
2021-07-09,0.026228471742734794,False,False,False,0.026228471742734794
2021-07-12,0.02379380628930594,False,False,False,0.02379380628930594
2021-07-13,-0.00196387230499917,False,False,False,-0.00196387230499917
2021-07-14,0.014283543697198864,False,False,False,0.014283543697198864
2021-07-15,-0.017543586339441086,False,False,False,-0.017543586339441086
2021-07-16,-0.02346785097833548,False,False,False,-0.02346785097833548
2021-07-19,-0.004975221138268093,False,False,False,-0.004975221138268093
2021-07-20,7.320544323952127e-05,False,False,False,7.320544323952127e-05
2021-07-21,0.05401649970471056,False,False,False,0.05401649970471056
2021-07-22,0.012371753863281265,False,False,False,0.012371753863281265
2021-07-23,0.024961676010465617,False,False,False,0.024961676010465617
2021-07-26,0.007952958622327921,False,False,False,0.007952958622327921
2021-07-27,-0.011258524490604604,False,False,False,-0.011258524490604604
2021-07-28,0.0191255487934896,False,False,False,0.0191255487934896
2021-07-29,0.007698665012546124,False,False,False,0.007698665012546124
2021-07-30,0.0013451806081834494,False,False,False,0.0013451806081834494
2021-08-02,0.0037952995826602276,False,False,False,0.0037952995826602276
2021-08-03,0.012837071661632615,False,False,False,0.012837071661632615
2021-08-04,0.020460951043721476,False,False,False,0.020460951043721476
2021-08-05,-0.000917557236537081,False,False,False,-0.000917557236537081
2021-08-06,-0.01443222547408407,False,False,False,-0.01443222547408407
2021-08-09,0.006893859839315342,False,False,False,0.006893859839315342
2021-08-10,0.0007736225959527054,False,False,False,0.0007736225959527054
2021-08-11,-8.868808982076537e-05,False,False,False,-8.868808982076537e-05
2021-08-12,-0.010326606477537581,False,False,False,-0.010326606477537581
2021-08-13,0.010101547552369805,False,False,False,0.010101547552369805
2021-08-16,-0.002040679136098067,False,False,False,-0.002040679136098067
2021-08-17,-0.013704273067921213,False,False,False,-0.013704273067921213
2021-08-18,-0.00529271239775686,False,False,False,-0.00529271239775686
2021-08-19,0.011729125749189384,False,False,False,0.011729125749189384
2021-08-20,0.008534823665396374,False,False,False,0.008534823665396374
2021-08-23,0.029739226685372433,False,False,False,0.029739226685372433
2021-08-24,-0.007404820829816416,False,False,False,-0.007404820829816416
2021-08-25,0.0028051846795507096,False,False,False,0.0028051846795507096
2021-08-26,0.00380011701434646,False,False,False,0.00380011701434646
2021-08-27,0.027104435808606997,False,False,False,0.027104435808606997
2021-08-30,0.008007956622596568,False,False,False,0.008007956622596568
2021-08-31,-0.0078014749071986245,False,False,False,-0.0078014749071986245
2021-09-01,0.01095990193736096,False,False,False,0.01095990193736096
2021-09-02,0.022691433038264597,False,False,False,0.022691433038264597
2021-09-03,-0.0036805906049349746,False,False,False,-0.0036805906049349746
2021-09-07,0.004265141339946377,False,False,False,0.004265141339946377
2021-09-08,-0.004386433515832455,False,False,False,-0.004386433515832455
2021-09-09,-0.0052330195329752804,False,False,False,-0.0052330195329752804
2021-09-10,0.006291880323787247,False,False,False,0.006291880323787247
2021-09-13,0.014402414842972444,False,False,False,0.014402414842972444
2021-09-14,0.019317416771158724,False,False,False,0.019317416771158724
2021-09-15,0.001418748643670975,False,False,False,0.001418748643670975
2021-09-16,-0.0022713627119692603,False,False,False,-0.0022713627119692603
2021-09-17,-0.030947522955810602,False,False,False,-0.030947522955810602
2021-09-20,-0.022224785953309234,False,False,False,-0.022224785953309234
2021-09-21,0.016640069488955467,False,False,False,0.016640069488955467
2021-09-22,0.011711405815816311,False,False,False,0.011711405815816311
2021-09-23,0.017392488315500998,False,False,False,0.017392488315500998
2021-09-24,-0.012457678565041319,False,False,False,-0.012457678565041319
2021-09-27,-0.038569690670166246,False,False,False,-0.038569690670166246
2021-09-28,-0.06601135026133387,True,False,True,-0.0657800946533667
2021-09-29,-0.03813257225112998,False,False,False,-0.03813257225112998
2021-09-30,-0.007076063926520049,False,False,False,-0.007076063926520049
2021-10-01,-0.004428951797813885,False,False,False,-0.004428951797813885
2021-10-04,-0.03891835351234507,False,False,False,-0.03891835351234507
2021-10-05,0.027954753124477483,False,False,False,0.027954753124477483
2021-10-06,-0.0005047705810824477,False,False,False,-0.0005047705810824477
2021-10-07,0.019549377090731124,False,False,False,0.019549377090731124
2021-10-08,-0.022160595815382877,False,False,False,-0.022160595815382877
2021-10-11,-0.01147514920906434,False,False,False,-0.01147514920906434
2021-10-12,0.004377212149336396,False,False,False,0.004377212149336396
2021-10-13,0.026715477739725824,False,False,False,0.026715477739725824
2021-10-14,0.04549845483866899,False,False,False,0.04549845483866899
2021-10-15,0.014275024318662233,False,False,False,0.014275024318662233
2021-10-18,-0.0014949449243851776,False,False,False,-0.0014949449243851776
2021-10-19,0.0161630651890321,False,False,False,0.0161630651890321
2021-10-20,-0.041525101048561885,False,False,False,-0.041525101048561885
2021-10-21,0.025869392013962322,False,False,False,0.025869392013962322
2021-10-22,0.01702732308697552,False,False,False,0.01702732308697552
2021-10-25,-0.015643513576862556,False,False,False,-0.015643513576862556
2021-10-26,0.003538470336846178,False,False,False,0.003538470336846178
2021-10-27,0.012347952032011333,False,False,False,0.012347952032011333
2021-10-28,0.01521856782111164,False,False,False,0.01521856782111164
2021-10-29,-0.0003812402499124845,False,False,False,-0.0003812402499124845
2021-11-01,-0.006680067401922729,False,False,False,-0.006680067401922729
2021-11-02,0.0056599890578803436,False,False,False,0.0056599890578803436
2021-11-03,0.022166781452048978,False,False,False,0.022166781452048978
2021-11-04,0.02466199470156738,False,False,False,0.02466199470156738
2021-11-05,-0.004103521965383883,False,False,False,-0.004103521965383883
2021-11-08,0.0034593417154602513,False,False,False,0.0034593417154602513
2021-11-09,0.00014127415786235886,False,False,False,0.00014127415786235886
2021-11-10,-0.0378803115456392,False,False,False,-0.0378803115456392
