date,ret,outlier_iqr,outlier_z,outlier_any,ret_winsor
2021-11-11,0.01900105693369558,False,False,False,0.01900105693369558
2021-11-12,0.021886687655338743,False,False,False,0.021886687655338743
2021-11-15,0.005976615298580068,False,False,False,0.005976615298580068
2021-11-16,0.004470736824686572,False,False,False,0.004470736824686572
2021-11-17,-0.0012667685983263066,False,False,False,-0.0012667685983263066
2021-11-18,0.022874854954243462,False,False,False,0.022874854954243462
2021-11-19,-0.024968137130244927,False,False,False,-0.024968137130244927
2021-11-22,-0.036655506790465586,False,False,False,-0.036655506790465586
2021-11-23,-0.022125232331130174,False,False,False,-0.022125232331130174
2021-11-24,-0.006303706444121149,False,False,False,-0.006303706444121149
2021-11-26,-0.0253865701565269,False,False,False,-0.0253865701565269
2021-11-29,0.04218566148942626,False,False,False,0.04218566148942626
2021-11-30,-0.028834035304051153,False,False,False,-0.028834035304051153
2021-12-01,0.01577988835290589,False,False,False,0.01577988835290589
2021-12-02,-0.018184051506981436,False,False,False,-0.018184051506981436
2021-12-03,-0.022625507301952563,False,False,False,-0.022625507301952563
2021-12-06,-0.019610524512358674,False,False,False,-0.019610524512358674
2021-12-07,0.06560104624974472,True,False,True,0.06519911284179133
2021-12-08,-0.002592931437306323,False,False,False,-0.002592931437306323
2021-12-09,-0.03894683937045884,False,False,False,-0.03894683937045884
2021-12-10,0.011946673962777377,False,False,False,0.011946673962777377
2021-12-13,-0.02221689325014975,False,False,False,-0.02221689325014975
2021-12-14,-0.01318555928910925,False,False,False,-0.01318555928910925
2021-12-15,0.05014644681824154,False,False,False,0.05014644681824154
2021-12-16,-0.04698185426110146,False,False,False,-0.04698185426110146
2021-12-17,-0.006794834228697644,False,False,False,-0.006794834228697644
2021-12-20,0.0040141495597227905,False,False,False,0.0040141495597227905
2021-12-21,0.04005949196455583,False,False,False,0.04005949196455583
2021-12-22,0.01159594693132604,False,False,False,0.01159594693132604
2021-12-23,0.011727976794829731,False,False,False,0.011727976794829731
2021-12-27,0.012502872215524707,False,False,False,0.012502872215524707
2021-12-28,-0.008207605811090035,False,False,False,-0.008207605811090035
2021-12-29,-0.0034669828323893315,False,False,False,-0.0034669828323893315
2021-12-30,-0.0021946218906869763,False,False,False,-0.0021946218906869763
2021-12-31,-0.005098475162281124,False,False,False,-0.005098475162281124
2022-01-03,0.0016956062758819446,False,False,False,0.0016956062758819446
2022-01-04,-0.02294690908814856,False,False,False,-0.02294690908814856
2022-01-05,-0.04301913858288098,False,False,False,-0.04301913858288098
2022-01-06,0.023401887451963477,False,False,False,0.023401887451963477
2022-01-07,-0.009199065020108144,False,False,False,-0.009199065020108144
2022-01-10,-0.03826212965550879,False,False,False,-0.03826212965550879
2022-01-11,0.0027364254979040936,False,False,False,0.0027364254979040936
2022-01-12,0.017842747227646782,False,False,False,0.017842747227646782
2022-01-13,-0.016289969097407764,False,False,False,-0.016289969097407764
2022-01-14,0.019792203116521412,False,False,False,0.019792203116521412
2022-01-18,-0.03935375648377171,False,False,False,-0.03935375648377171
2022-01-19,-0.02294354587346914,False,False,False,-0.02294354587346914
2022-01-20,0.010932850088045676,False,False,False,0.010932850088045676
2022-01-21,-0.016604298744726576,False,False,False,-0.016604298744726576
2022-01-24,-0.01052192231298743,False,False,False,-0.01052192231298743
2022-01-25,-0.0565156204990267,False,False,False,-0.0565156204990267
2022-01-26,0.007231454781505553,False,False,False,0.007231454781505553
2022-01-27,-0.028472845219600362,False,False,False,-0.028472845219600362
2022-01-28,0.016245050082453805,False,False,False,0.016245050082453805
2022-01-31,0.04997139516221849,False,False,False,0.04997139516221849
2022-02-01,0.006320143954902546,False,False,False,0.006320143954902546
2022-02-02,0.007733038466418041,False,False,False,0.007733038466418041
2022-02-03,-0.05943949730555098,True,False,True,-0.05943949730555098
2022-02-04,0.010651390986898601,False,False,False,0.010651390986898601
2022-02-07,-0.004258565021147964,False,False,False,-0.004258565021147964
2022-02-08,0.005292055533015372,False,False,False,0.005292055533015372
2022-02-09,0.04116492509125114,False,False,False,0.04116492509125114
2022-02-10,-0.03452524269072954,False,False,False,-0.03452524269072954
2022-02-11,-0.04360018694050816,False,False,False,-0.04360018694050816
2022-02-14,-0.0005252960198161016,False,False,False,-0.0005252960198161016
2022-02-15,0.04538882040951231,False,False,False,0.04538882040951231
2022-02-16,0.011349645656828278,False,False,False,0.011349645656828278
2022-02-17,-0.020230401744874782,False,False,False,-0.020230401744874782
2022-02-18,-0.0039971424881528606,False,False,False,-0.0039971424881528606
2022-02-22,-0.011669636691320484,False,False,False,-0.011669636691320484
2022-02-23,-0.013338338210166167,False,False,False,-0.013338338210166167
2022-02-24,0.03974806493099026,False,False,False,0.03974806493099026
2022-02-25,0.015650789356222772,False,False,False,0.015650789356222772
2022-02-28,-0.000914588840560393,False,False,False,-0.000914588840560393
2022-03-01,-0.04846128466780064,False,False,False,-0.04846128466780064
2022-03-02,0.03336442712790877,False,False,False,0.03336442712790877
2022-03-03,-0.03750571101183153,False,False,False,-0.03750571101183153
2022-03-04,-0.05781621018957683,True,False,True,-0.05781621018957683
2022-03-07,-0.03361836748076796,False,False,False,-0.03361836748076796
2022-03-08,-0.002263456498131755,False,False,False,-0.002263456498131755
2022-03-09,0.08428751220465602,True,True,True,0.06519911284179133
2022-03-10,-0.03423272111873921,False,False,False,-0.03423272111873921
2022-03-11,-0.023697388734576164,False,False,False,-0.023697388734576164
2022-03-14,-0.014167332807883737,False,False,False,-0.014167332807883737
2022-03-15,0.03315746199311875,False,False,False,0.03315746199311875
2022-03-16,0.09038041411039854,True,True,True,0.06519911284179133
2022-03-17,0.0053332152116096765,False,False,False,0.0053332152116096765
2022-03-18,0.03938251827215877,False,False,False,0.03938251827215877
2022-03-21,0.004486138080998181,False,False,False,0.004486138080998181
2022-03-22,0.008537058917776008,False,False,False,0.008537058917776008
2022-03-23,-0.03394607187828025,False,False,False,-0.03394607187828025
2022-03-24,0.0378441446304314,False,False,False,0.0378441446304314
2022-03-25,-0.004604976084700008,False,False,False,-0.004604976084700008
2022-03-28,0.010867684391993482,False,False,False,0.010867684391993482
2022-03-29,0.020594899836829494,False,False,False,0.020594899836829494
2022-03-30,-0.03466186920483938,False,False,False,-0.03466186920483938
2022-03-31,-0.02429307674535064,False,False,False,-0.02429307674535064
2022-04-01,-0.00029930042067283225,False,False,False,-0.00029930042067283225
2022-04-04,0.019619113550515488,False,False,False,0.019619113550515488
2022-04-05,-0.0504828395452136,False,False,False,-0.0504828395452136
2022-04-06,-0.027766589076860138,False,False,False,-0.027766589076860138
2022-04-07,-0.005107420177871691,False,False,False,-0.005107420177871691
2022-04-08,-0.022980960289780028,False,False,False,-0.022980960289780028
2022-04-11,-0.021589949209895543,False,False,False,-0.021589949209895543
2022-04-12,-0.006256881461821906,False,False,False,-0.006256881461821906
2022-04-13,0.03158256042349872,False,False,False,0.03158256042349872
2022-04-14,-0.024300015530224428,False,False,False,-0.024300015530224428
2022-04-18,0.01289583536603045,False,False,False,0.01289583536603045
2022-04-19,0.019105910296111972,False,False,False,0.019105910296111972
2022-04-20,0.027156846445553606,False,False,False,0.027156846445553606
2022-04-21,-0.021974724808573765,False,False,False,-0.021974724808573765
2022-04-22,-0.01995214333725559,False,False,False,-0.01995214333725559
2022-04-25,-0.012820925317757137,False,False,False,-0.012820925317757137
2022-04-26,-0.06566967493349518,True,False,True,-0.06566967493349518
2022-04-27,-0.006334494576694549,False,False,False,-0.006334494576694549
2022-04-28,0.06044405911094408,True,False,True,0.06044405911094408
2022-04-29,-0.04533150423837862,False,False,False,-0.04533150423837862
2022-05-02,0.01298421502016689,False,False,False,0.01298421502016689
2022-05-03,0.006667788602545022,False,False,False,0.006667788602545022
2022-05-04,0.03848046512576908,False,False,False,0.03848046512576908
2022-05-05,-0.04803943233260288,False,False,False,-0.04803943233260288
2022-05-06,-0.0233440022458532,False,False,False,-0.0233440022458532
2022-05-09,-0.06958264715623019,True,False,True,-0.0657800946533667
2022-05-10,0.020891016344614544,False,False,False,0.020891016344614544
2022-05-11,-0.003955065877694897,False,False,False,-0.003955065877694897
2022-05-12,0.0020332396220599236,False,False,False,0.0020332396220599236
2022-05-13,0.04969780205787622,False,False,False,0.04969780205787622
2022-05-16,-0.024383446693248878,False,False,False,-0.024383446693248878
2022-05-17,0.04987337633424116,False,False,False,0.04987337633424116
2022-05-18,-0.05934489419878686,True,False,True,-0.05934489419878686
2022-05-19,-0.004353389687209774,False,False,False,-0.004353389687209774
2022-05-20,0.013003735109073267,False,False,False,0.013003735109073267
2022-05-23,0.040856257184967326,False,False,False,0.040856257184967326
2022-05-24,-0.014748995169113766,False,False,False,-0.014748995169113766
2022-05-25,0.0030195503771832666,False,False,False,0.0030195503771832666
2022-05-26,0.021876406316746477,False,False,False,0.021876406316746477
2022-05-27,0.041619838261628184,False,False,False,0.041619838261628184
2022-05-31,-0.012153518123667384,False,False,False,-0.012153518123667384
2022-06-01,-0.021915926433538235,False,False,False,-0.021915926433538235
2022-06-02,0.029946963677771388,False,False,False,0.029946963677771388
2022-06-03,-0.029093472362209494,False,False,False,-0.029093472362209494
2022-06-06,0.014264329801736197,False,False,False,0.014264329801736197
2022-06-07,0.009305769022716293,False,False,False,0.009305769022716293
2022-06-08,-0.01658548757631728,False,False,False,-0.01658548757631728
2022-06-09,-0.044110356094092085,False,False,False,-0.044110356094092085
2022-06-10,-0.038494937081687164,False,False,False,-0.038494937081687164
2022-06-13,-0.05359249869103755,False,False,False,-0.05359249869103755
2022-06-14,-0.004882589617879685,False,False,False,-0.004882589617879685
2022-06-15,0.028829161583693974,False,False,False,0.028829161583693974
2022-06-16,-0.07357570420168813,True,False,True,-0.0657800946533667
2022-06-17,0.011107504390189149,False,False,False,0.011107504390189149
2022-06-21,0.04436487057667193,False,False,False,0.04436487057667193
2022-06-22,-0.017902459310347507,False,False,False,-0.017902459310347507
2022-06-23,0.0,False,False,False,0.0
2022-06-24,0.06129740602606537,True,False,True,0.06129740602606537
2022-06-27,-0.014012013681914737,False,False,False,-0.014012013681914737
2022-06-28,-0.03470208893819626,False,False,False,-0.03470208893819626
2022-06-29,-0.01180636715376493,False,False,False,-0.01180636715376493
2022-06-30,-0.018034743890929072,False,False,False,-0.018034743890929072
2022-07-01,-0.05474082204697717,False,False,False,-0.05474082204697717
2022-07-05,-0.03874785597734398,False,False,False,-0.03874785597734398
2022-07-06,-0.008140727009051552,False,False,False,-0.008140727009051552
2022-07-07,0.05367467056526154,False,False,False,0.05367467056526154
2022-07-08,0.0023236737317715583,False,False,False,0.0023236737317715583
2022-07-11,-0.030665748694754358,False,False,False,-0.030665748694754358
2022-07-12,-0.010408656968506902,False,False,False,-0.010408656968506902
2022-07-13,0.02881539364471286,False,False,False,0.02881539364471286
2022-07-14,0.022124876280130934,False,False,False,0.022124876280130934
2022-07-15,0.04099367921000874,False,False,False,0.04099367921000874
2022-07-18,-0.004520381530993656,False,False,False,-0.004520381530993656
2022-07-19,0.05254707994285668,False,False,False,0.05254707994285668
2022-07-20,0.0322258040325325,False,False,False,0.0322258040325325
2022-07-21,0.05413875680039171,False,False,False,0.05413875680039171
2022-07-22,-0.014771311004934895,False,False,False,-0.014771311004934895
2022-07-25,0.008815873869191249,False,False,False,0.008815873869191249
2022-07-26,-0.027459761271582894,False,False,False,-0.027459761271582894
2022-07-27,0.04199004967994302,False,False,False,0.04199004967994302
2022-07-28,0.02660305022849263,False,False,False,0.02660305022849263
2022-07-29,0.02448683388607331,False,False,False,0.02448683388607331
2022-08-01,0.006458541048651734,False,False,False,0.006458541048651734
2022-08-02,-0.021707249623896363,False,False,False,-0.021707249623896363
2022-08-03,0.032284195843081065,False,False,False,0.032284195843081065
2022-08-04,0.01029946614541033,False,False,False,0.01029946614541033
2022-08-05,-0.018947745336104882,False,False,False,-0.018947745336104882
2022-08-08,-0.007898776067242874,False,False,False,-0.007898776067242874
2022-08-09,-0.0552421771678927,False,False,False,-0.0552421771678927
2022-08-10,0.0460903851804626,False,False,False,0.0460903851804626
2022-08-11,-0.006430554567204094,False,False,False,-0.006430554567204094
2022-08-12,0.024092931210024204,False,False,False,0.024092931210024204
2022-08-15,-0.0017711923133181262,False,False,False,-0.0017711923133181262
2022-08-16,-0.014366845363798952,False,False,False,-0.014366845363798952
2022-08-17,-0.016587611132068414,False,False,False,-0.016587611132068414
2022-08-18,0.007213549414830656,False,False,False,0.007213549414830656
2022-08-19,-0.028576562483484613,False,False,False,-0.028576562483484613
2022-08-22,-0.04619813302305242,False,False,False,-0.04619813302305242
2022-08-23,0.010921860189598398,False,False,False,0.010921860189598398
2022-08-24,-0.000589646034202751,False,False,False,-0.000589646034202751
2022-08-25,0.027215193032842144,False,False,False,0.027215193032842144
2022-08-26,-0.05521187139323991,False,False,False,-0.05521187139323991
2022-08-29,-0.01972775656747372,False,False,False,-0.01972775656747372
2022-08-30,-0.013723264816746461,False,False,False,-0.013723264816746461
2022-08-31,-0.006247246902676418,False,False,False,-0.006247246902676418
2022-09-01,-0.04086212732539518,False,False,False,-0.04086212732539518
2022-09-02,-0.0058095902959709456,False,False,False,-0.0058095902959709456
2022-09-06,0.00584353886264144,False,False,False,0.00584353886264144
2022-09-07,0.014385430666529864,False,False,False,0.014385430666529864
2022-09-08,0.012733870029524974,False,False,False,0.012733870029524974
2022-09-09,0.03780432461913663,False,False,False,0.03780432461913663
2022-09-12,0.007844198757014587,False,False,False,0.007844198757014587
2022-09-13,-0.0669991743583187,True,False,True,-0.0657800946533667
2022-09-14,0.014858707264496784,False,False,False,0.014858707264496784
2022-09-15,-0.026040642091224475,False,False,False,-0.026040642091224475
2022-09-16,0.0034360422051127326,False,False,False,0.0034360422051127326
2022-09-19,0.008261166689143229,False,False,False,0.008261166689143229
2022-09-20,-0.01942227946512065,False,False,False,-0.01942227946512065
2022-09-21,-0.015239348742521863,False,False,False,-0.015239348742521863
2022-09-22,-0.03051079365966236,False,False,False,-0.03051079365966236
2022-09-23,-0.011110230835798762,False,False,False,-0.011110230835798762
2022-09-26,-0.012220918873918518,False,False,False,-0.012220918873918518
2022-09-27,0.005756646004069443,False,False,False,0.005756646004069443
2022-09-28,0.01832501067297243,False,False,False,0.01832501067297243
2022-09-29,-0.030482957623510054,False,False,False,-0.030482957623510054
2022-09-30,-0.029057027828681026,False,False,False,-0.029057027828681026
2022-10-03,0.0393161987068964,False,False,False,0.0393161987068964
2022-10-04,0.07744159474421419,True,False,True,0.06519911284179133
2022-10-05,0.008987183263991172,False,False,False,0.008987183263991172
2022-10-06,-0.01523573169292236,False,False,False,-0.01523573169292236
2022-10-07,-0.06032810996737248,True,False,True,-0.06032810996737248
2022-10-10,-0.028485241173354603,False,False,False,-0.028485241173354603
2022-10-11,-0.05292846185717415,False,False,False,-0.05292846185717415
2022-10-12,-0.0030784704397049945,False,False,False,-0.0030784704397049945
2022-10-13,0.01774912431418696,False,False,False,0.01774912431418696
2022-10-14,-0.0648000911346237,True,False,True,-0.0648000911346237
2022-10-17,0.0345263246671057,False,False,False,0.0345263246671057
2022-10-18,0.017260705841142032,False,False,False,0.017260705841142032
2022-10-19,0.06273338493360714,True,False,True,0.06273338493360714
2022-10-20,0.031248593907535316,False,False,False,0.031248593907535316
2022-10-21,0.05708154448206426,False,False,False,0.05708154448206426
2022-10-24,0.023234980627551804,False,False,False,0.023234980627551804
2022-10-25,0.027570605236216572,False,False,False,0.027570605236216572
2022-10-26,-0.0039506470445414,False,False,False,-0.0039506470445414
2022-10-27,-0.01999613108363396,False,False,False,-0.01999613108363396
2022-10-28,0.0311332525244441,False,False,False,0.0311332525244441
2022-10-31,-0.03426133327613967,False,False,False,-0.03426133327613967
2022-11-01,0.006265583568643596,False,False,False,0.006265583568643596
2022-11-02,-0.06110898692212641,True,False,True,-0.06110898692212641
2022-11-03,-0.011393556400507321,False,False,False,-0.011393556400507321
2022-11-04,0.06555742568568057,True,False,True,0.06519911284179133
2022-11-07,0.031210021497198426,False,False,False,0.031210021497198426
2022-11-08,0.041788146645413526,False,False,False,0.041788146645413526
2022-11-09,-0.02805860867001042,False,False,False,-0.02805860867001042
2022-11-10,0.1457320356544931,True,True,True,0.06519911284179133
2022-11-11,0.027906912709375398,False,False,False,0.027906912709375398
2022-11-14,0.002394125174347783,False,False,False,0.002394125174347783
2022-11-15,0.03400707998625907,False,False,False,0.03400707998625907
2022-11-16,-0.03476288365851943,False,False,False,-0.03476288365851943
2022-11-17,0.02138020541209218,False,False,False,0.02138020541209218
2022-11-18,0.007011414451653097,False,False,False,0.007011414451653097
2022-11-21,-0.021697416648804424,False,False,False,-0.021697416648804424
2022-11-22,0.027434584972073184,False,False,False,0.027434584972073184
2022-11-23,0.01281423216898192,False,False,False,0.01281423216898192
2022-11-25,-0.019888935254369633,False,False,False,-0.019888935254369633
2022-11-28,-0.014362230046064295,False,False,False,-0.014362230046064295
2022-11-29,-0.007748509189820507,False,False,False,-0.007748509189820507
2022-11-30,0.05062044012330058,False,False,False,0.05062044012330058
2022-12-01,0.005163364744570131,False,False,False,0.005163364744570131
2022-12-02,-0.009079364555509395,False,False,False,-0.009079364555509395
2022-12-05,-0.008122792110591637,False,False,False,-0.008122792110591637
2022-12-06,-0.012883191307182962,False,False,False,-0.012883191307182962
2022-12-07,0.013995705969122918,False,False,False,0.013995705969122918
2022-12-08,0.009212523672994744,False,False,False,0.009212523672994744
2022-12-09,-0.015142811737564266,False,False,False,-0.015142811737564266
2022-12-12,0.02056203978234783,False,False,False,0.02056203978234783
2022-12-13,0.02996768372100611,False,False,False,0.02996768372100611
2022-12-14,-0.01975261708747955,False,False,False,-0.01975261708747955
2022-12-15,-0.04793302569951852,False,False,False,-0.04793302569951852
2022-12-16,-0.020500086969615472,False,False,False,-0.020500086969615472
2022-12-19,-0.00994207413223136,False,False,False,-0.00994207413223136
2022-12-20,-0.009584744301150083,False,False,False,-0.009584744301150083
2022-12-21,0.0316074639179178,False,False,False,0.0316074639179178
2022-12-22,-0.043049609369180786,False,False,False,-0.043049609369180786
2022-12-23,-0.00823832917366396,False,False,False,-0.00823832917366396
2022-12-27,-0.025735607567555996,False,False,False,-0.025735607567555996
2022-12-28,-0.010313142745871251,False,False,False,-0.010313142745871251
2022-12-29,0.03729974077590148,False,False,False,0.03729974077590148
2022-12-30,-0.009193473578769651,False,False,False,-0.009193473578769651
2023-01-03,0.0058015293967363935,False,False,False,0.0058015293967363935
2023-01-04,0.038684742326230426,False,False,False,0.038684742326230426
2023-01-05,-0.00965261599036904,False,False,False,-0.00965261599036904
2023-01-06,0.05400470907714383,False,False,False,0.05400470907714383
2023-01-09,0.0427626598240447,False,False,False,0.0427626598240447
2023-01-10,0.019409759564335438,False,False,False,0.019409759564335438
2023-01-11,0.01782459263936964,False,False,False,0.01782459263936964
2023-01-12,0.01222331164910262,False,False,False,0.01222331164910262
2023-01-13,0.010926157199152797,False,False,False,0.010926157199152797
2023-01-17,-0.0022738723086486168,False,False,False,-0.0022738723086486168
2023-01-18,-0.008963915599680239,False,False,False,-0.008963915599680239
2023-01-19,-0.03378857710342553,False,False,False,-0.03378857710342553
2023-01-20,0.029512029513412585,False,False,False,0.029512029513412585
2023-01-23,0.0418895690191472,False,False,False,0.0418895690191472
2023-01-24,-0.008905118416854707,False,False,False,-0.008905118416854707
2023-01-25,0.01719384125176293,False,False,False,0.01719384125176293
2023-01-26,0.0034775549476977474,False,False,False,0.0034775549476977474
2023-01-27,-0.024140898367020935,False,False,False,-0.024140898367020935
2023-01-30,-0.025592297503892913,False,False,False,-0.025592297503892913
2023-01-31,0.016192362443285813,False,False,False,0.016192362443285813
2023-02-01,0.026768829803762495,False,False,False,0.026768829803762495
2023-02-02,0.026557372927400458,False,False,False,0.026557372927400458
2023-02-03,-0.02430540347123511,False,False,False,-0.02430540347123511
2023-02-06,-0.023830364058159414,False,False,False,-0.023830364058159414
2023-02-07,0.02530323450134775,False,False,False,0.02530323450134775
2023-02-08,-0.023470605083201646,False,False,False,-0.023470605083201646
2023-02-09,0.002021686828074687,False,False,False,0.002021686828074687
2023-02-10,-0.01171452981682597,False,False,False,-0.01171452981682597
2023-02-13,0.018877181092434636,False,False,False,0.018877181092434636
2023-02-14,0.01306938040564698,False,False,False,0.01306938040564698
