date,ret,outlier_iqr,outlier_z,outlier_any,ret_winsor
2023-02-15,-0.0009889249393683075,False,False,False,-0.0009889249393683075
2023-02-16,-0.030333614314024815,False,False,False,-0.030333614314024815
2023-02-17,-0.006628274839487913,False,False,False,-0.006628274839487913
2023-02-21,-0.033975841269584084,False,False,False,-0.033975841269584084
2023-02-22,-0.008844440888709615,False,False,False,-0.008844440888709615
2023-02-23,0.022236050104042615,False,False,False,0.022236050104042615
2023-02-24,-0.030889090237456895,False,False,False,-0.030889090237456895
2023-02-27,0.022154636784758486,False,False,False,0.022154636784758486
2023-02-28,-0.022702852209276814,False,False,False,-0.022702852209276814
2023-03-01,-0.004500238307662552,False,False,False,-0.004500238307662552
2023-03-02,0.014993105369890847,False,False,False,0.014993105369890847
2023-03-03,0.02116398745895287,False,False,False,0.02116398745895287
2023-03-06,-0.025745963400877425,False,False,False,-0.025745963400877425
2023-03-07,-0.01909920390636244,False,False,False,-0.01909920390636244
2023-03-08,0.016893640645346597,False,False,False,0.016893640645346597
2023-03-09,-0.02366821529299512,False,False,False,-0.02366821529299512
2023-03-10,-0.005837101334392747,False,False,False,-0.005837101334392747
2023-03-13,0.005937921838959692,False,False,False,0.005937921838959692
2023-03-14,0.025662419096448286,False,False,False,0.025662419096448286
2023-03-15,-0.02194103239874856,False,False,False,-0.02194103239874856
2023-03-16,0.039344497318575034,False,False,False,0.039344497318575034
2023-03-17,0.004963869305629753,False,False,False,0.004963869305629753
2023-03-20,0.019946817245581228,False,False,False,0.019946817245581228
2023-03-21,-0.006498369424011163,False,False,False,-0.006498369424011163
2023-03-22,-0.002740868753515757,False,False,False,-0.002740868753515757
2023-03-23,0.03715033162922521,False,False,False,0.03715033162922521
2023-03-24,-0.025039077225577744,False,False,False,-0.025039077225577744
2023-03-27,-0.005374234854658044,False,False,False,-0.005374234854658044
2023-03-28,-0.006738609346348956,False,False,False,-0.006738609346348956
2023-03-29,0.03034188606931343,False,False,False,0.03034188606931343
2023-03-30,0.026641570320683483,False,False,False,0.026641570320683483
2023-03-31,0.005955529864686504,False,False,False,0.005955529864686504
2023-04-03,-0.00987198680339929,False,False,False,-0.00987198680339929
2023-04-04,-0.007878623187737799,False,False,False,-0.007878623187737799
2023-04-05,-0.0071482963496471985,False,False,False,-0.0071482963496471985
2023-04-06,-0.010212249721275657,False,False,False,-0.010212249721275657
2023-04-10,0.006878568100613158,False,False,False,0.006878568100613158
2023-04-11,-0.0028265290341772387,False,False,False,-0.0028265290341772387
2023-04-12,-0.0077452216440205834,False,False,False,-0.0077452216440205834
2023-04-13,0.016420944825682238,False,False,False,0.016420944825682238
2023-04-14,0.0011872470471010477,False,False,False,0.0011872470471010477
2023-04-17,-0.040768583431376126,False,False,False,-0.040768583431376126
2023-04-18,0.00671308039110885,False,False,False,0.00671308039110885
2023-04-19,-0.03066859203238137,False,False,False,-0.03066859203238137
2023-04-20,0.01598772524628367,False,False,False,0.01598772524628367
2023-04-21,0.0014206721128380284,False,False,False,0.0014206721128380284
2023-04-24,-0.011174662995601992,False,False,False,-0.011174662995601992
2023-04-25,-0.034460655332347656,False,False,False,-0.034460655332347656
2023-04-26,0.005513642007716424,False,False,False,0.005513642007716424
2023-04-27,0.03306527938608683,False,False,False,0.03306527938608683
2023-04-28,0.01210983445686864,False,False,False,0.01210983445686864
2023-05-01,-0.0026065879363950106,False,False,False,-0.0026065879363950106
2023-05-02,-0.0018104054594239027,False,False,False,-0.0018104054594239027
2023-05-03,0.0010881153988269165,False,False,False,0.0010881153988269165
2023-05-04,0.0004883122191396971,False,False,False,0.0004883122191396971
2023-05-05,0.024045538692597956,False,False,False,0.024045538692597956
2023-05-08,0.0071809188006957125,False,False,False,0.0071809188006957125
2023-05-09,-0.018229271645807676,False,False,False,-0.018229271645807676
2023-05-10,0.021911328271202457,False,False,False,0.021911328271202457
2023-05-11,-0.01057625156028763,False,False,False,-0.01057625156028763
2023-05-12,-0.004121634611525815,False,False,False,-0.004121634611525815
2023-05-15,0.012632727690709222,False,False,False,0.012632727690709222
2023-05-16,-0.005551336000748863,False,False,False,-0.005551336000748863
2023-05-17,0.028295507566280964,False,False,False,0.028295507566280964
2023-05-18,0.03792689332634458,False,False,False,0.03792689332634458
2023-05-19,-0.002773318154744464,False,False,False,-0.002773318154744464
2023-05-22,0.006685896773678479,False,False,False,0.006685896773678479
2023-05-23,-0.024604894959380563,False,False,False,-0.024604894959380563
2023-05-24,-0.021512994324837664,False,False,False,-0.021512994324837664
2023-05-25,0.06252347963756377,True,False,True,0.06252347963756377
2023-05-26,0.03874488655047692,False,False,False,0.03874488655047692
2023-05-30,-0.010422109094298193,False,False,False,-0.010422109094298193
2023-05-31,-0.007318976387484466,False,False,False,-0.007318976387484466
2023-06-01,0.005311723096366183,False,False,False,0.005311723096366183
2023-06-02,-0.00291695795214042,False,False,False,-0.00291695795214042
2023-06-05,-0.003380994704828666,False,False,False,-0.003380994704828666
2023-06-06,-0.007712532066730615,False,False,False,-0.007712532066730615
2023-06-07,-0.008958527020358709,False,False,False,-0.008958527020358709
2023-06-08,0.013854933291904237,False,False,False,0.013854933291904237
2023-06-09,-0.005818991922332928,False,False,False,-0.005818991922332928
2023-06-12,0.019989953602235877,False,False,False,0.019989953602235877
2023-06-13,0.009723835184809682,False,False,False,0.009723835184809682
2023-06-14,0.003987560288244207,False,False,False,0.003987560288244207
2023-06-15,-0.0020533842987821016,False,False,False,-0.0020533842987821016
2023-06-16,-0.022756579219600503,False,False,False,-0.022756579219600503
2023-06-20,-0.002036329474167209,False,False,False,-0.002036329474167209
2023-06-21,-0.018198007463925414,False,False,False,-0.018198007463925414
2023-06-22,0.014293939570943826,False,False,False,0.014293939570943826
2023-06-23,-0.027209034553662192,False,False,False,-0.027209034553662192
2023-06-26,0.003367312093373931,False,False,False,0.003367312093373931
2023-06-27,0.03547358833436043,False,False,False,0.03547358833436043
2023-06-28,-0.0012274927180275785,False,False,False,-0.0012274927180275785
2023-06-29,-0.0011601134085278408,False,False,False,-0.0011601134085278408
2023-06-30,0.0019355676531396249,False,False,False,0.0019355676531396249
2023-07-03,0.012597517219812948,False,False,False,0.012597517219812948
2023-07-05,-0.02481327126396493,False,False,False,-0.02481327126396493
2023-07-06,-0.022859797242601454,False,False,False,-0.022859797242601454
2023-07-07,-0.003675235968823465,False,False,False,-0.003675235968823465
2023-07-10,0.018787708612002074,False,False,False,0.018787708612002074
2023-07-11,-0.0068044411967322915,False,False,False,-0.0068044411967322915
2023-07-12,0.028170203128641935,False,False,False,0.028170203128641935
2023-07-13,0.03570340374803194,False,False,False,0.03570340374803194
2023-07-14,0.004369094293439568,False,False,False,0.004369094293439568
2023-07-17,0.0006232303253790317,False,False,False,0.0006232303253790317
2023-07-18,0.0033665919294512126,False,False,False,0.0033665919294512126
2023-07-19,-0.0544893179553515,False,False,False,-0.0544893179553515
2023-07-20,-0.055394076163610695,False,False,False,-0.055394076163610695
2023-07-21,0.02548331849526253,False,False,False,0.02548331849526253
2023-07-24,-0.012807273446049372,False,False,False,-0.012807273446049372
2023-07-25,0.004119921473612287,False,False,False,0.004119921473612287
2023-07-26,-0.004365065949647251,False,False,False,-0.004365065949647251
2023-07-27,0.034809430149809195,False,False,False,0.034809430149809195
2023-07-28,0.014475054031627188,False,False,False,0.014475054031627188
2023-07-31,-0.0027284583332612966,False,False,False,-0.0027284583332612966
2023-08-01,-0.008543288489654022,False,False,False,-0.008543288489654022
2023-08-02,-0.03619255873959959,False,False,False,-0.03619255873959959
2023-08-03,-0.0030014275225994647,False,False,False,-0.0030014275225994647
2023-08-04,-0.004360998167033614,False,False,False,-0.004360998167033614
2023-08-07,0.022683084010789,False,False,False,0.022683084010789
2023-08-08,-0.02026189908527609,False,False,False,-0.02026189908527609
2023-08-09,-0.010127228613038719,False,False,False,-0.010127228613038719
2023-08-10,0.007910994376864044,False,False,False,0.007910994376864044
2023-08-11,-0.023649591618960963,False,False,False,-0.023649591618960963
2023-08-14,0.007207702053672493,False,False,False,0.007207702053672493
2023-08-15,-0.022278858896561338,False,False,False,-0.022278858896561338
2023-08-16,-0.008071288726705372,False,False,False,-0.008071288726705372
2023-08-17,-0.0032484568966707483,False,False,False,-0.0032484568966707483
2023-08-18,0.017056297296829337,False,False,False,0.017056297296829337
2023-08-21,0.010971503206989919,False,False,False,0.010971503206989919
2023-08-22,0.007546965733351119,False,False,False,0.007546965733351119
2023-08-23,0.014381617917389677,False,False,False,0.014381617917389677
2023-08-24,-0.04327139886550413,False,False,False,-0.04327139886550413
2023-08-25,0.004924023029871716,False,False,False,0.004924023029871716
2023-08-28,0.012257880834807722,False,False,False,0.012257880834807722
2023-08-29,0.012928856765435981,False,False,False,0.012928856765435981
2023-08-30,0.0030710691081556885,False,False,False,0.0030710691081556885
2023-08-31,-0.013486516029958207,False,False,False,-0.013486516029958207
2023-09-01,0.003012865962469524,False,False,False,0.003012865962469524
2023-09-05,0.0015696491091332643,False,False,False,0.0015696491091332643
2023-09-06,0.003737488340200379,False,False,False,0.003737488340200379
2023-09-07,-0.042414819159491746,False,False,False,-0.042414819159491746
2023-09-08,-0.015569460216725117,False,False,False,-0.015569460216725117
2023-09-11,-0.00023872981521144698,False,False,False,-0.00023872981521144698
2023-09-12,-0.014194582817797063,False,False,False,-0.014194582817797063
2023-09-13,-0.002828063251005486,False,False,False,-0.002828063251005486
2023-09-14,0.0078598833318817,False,False,False,0.0078598833318817
2023-09-15,-0.04058526833603493,False,False,False,-0.04058526833603493
2023-09-18,0.0017932969901783835,False,False,False,0.0017932969901783835
2023-09-19,-0.006625115412947302,False,False,False,-0.006625115412947302
2023-09-20,-0.006551225400280192,False,False,False,-0.006551225400280192
2023-09-21,-0.013155331164195094,False,False,False,-0.013155331164195094
2023-09-22,0.00855503337387331,False,False,False,0.00855503337387331
2023-09-25,-0.0016521897691147425,False,False,False,-0.0016521897691147425
2023-09-26,-0.022895971082825595,False,False,False,-0.022895971082825595
2023-09-27,0.0031779661016948513,False,False,False,0.0031779661016948513
2023-09-28,0.010652127917029741,False,False,False,0.010652127917029741
2023-09-29,0.01379478800932965,False,False,False,0.01379478800932965
2023-10-02,-0.011008155655843233,False,False,False,-0.011008155655843233
2023-10-03,-0.019890656597061906,False,False,False,-0.019890656597061906
2023-10-04,0.0355064574923174,False,False,False,0.0355064574923174
2023-10-05,-0.015519651118654165,False,False,False,-0.015519651118654165
2023-10-06,0.026938893473033687,False,False,False,0.026938893473033687
2023-10-09,-0.010027621826909194,False,False,False,-0.010027621826909194
2023-10-10,0.01822902635758039,False,False,False,0.01822902635758039
2023-10-11,0.00670918051681646,False,False,False,0.00670918051681646
2023-10-12,0.017436910383508586,False,False,False,0.017436910383508586
2023-10-13,-0.027579862470051397,False,False,False,-0.027579862470051397
2023-10-16,0.006752980707762646,False,False,False,0.006752980707762646
2023-10-17,0.00799930516707037,False,False,False,0.00799930516707037
2023-10-18,-0.041700124297389785,False,False,False,-0.041700124297389785
2023-10-19,0.0076808701493045195,False,False,False,0.0076808701493045195
2023-10-20,-0.012982072260885213,False,False,False,-0.012982072260885213
2023-10-23,0.013256369345926888,False,False,False,0.013256369345926888
2023-10-24,0.022048685336458984,False,False,False,0.022048685336458984
2023-10-25,-0.028980418248675033,False,False,False,-0.028980418248675033
2023-10-26,0.008331410817232099,False,False,False,0.008331410817232099
2023-10-27,0.0030601298602892513,False,False,False,0.0030601298602892513
2023-10-30,-0.0018983278786700586,False,False,False,-0.0018983278786700586
2023-10-31,0.016862492212979197,False,False,False,0.016862492212979197
2023-11-01,0.01840005333348782,False,False,False,0.01840005333348782
2023-11-02,0.038009432270661225,False,False,False,0.038009432270661225
2023-11-03,0.017453510414877416,False,False,False,0.017453510414877416
2023-11-06,-0.007736380942554577,False,False,False,-0.007736380942554577
2023-11-07,-0.001772735433786199,False,False,False,-0.001772735433786199
2023-11-08,0.004683314846692044,False,False,False,0.004683314846692044
2023-11-09,-0.007868145693391448,False,False,False,-0.007868145693391448
2023-11-10,0.04260084265445907,False,False,False,0.04260084265445907
2023-11-13,-0.010101764720952477,False,False,False,-0.010101764720952477
2023-11-14,0.03179052317162245,False,False,False,0.03179052317162245
2023-11-15,0.0038346367814976468,False,False,False,0.0038346367814976468
2023-11-16,0.00423319439426173,False,False,False,0.00423319439426173
2023-11-17,0.007666708106695896,False,False,False,0.007666708106695896
2023-11-20,0.011980816706652853,False,False,False,0.011980816706652853
2023-11-21,-0.014244298268853761,False,False,False,-0.014244298268853761
2023-11-22,0.0005551383861976955,False,False,False,0.0005551383861976955
2023-11-24,0.009316635873354961,False,False,False,0.009316635873354961
2023-11-27,-0.004051028376163335,False,False,False,-0.004051028376163335
2023-11-28,-0.017998792457765256,False,False,False,-0.017998792457765256
2023-11-29,0.017189472102322467,False,False,False,0.017189472102322467
2023-11-30,-0.0055989158434346376,False,False,False,-0.0055989158434346376
2023-12-01,0.01234347303890404,False,False,False,0.01234347303890404
2023-12-04,-0.002715999978562089,False,False,False,-0.002715999978562089
2023-12-05,0.006098577897153623,False,False,False,0.006098577897153623
2023-12-06,-0.0035276083314051965,False,False,False,-0.0035276083314051965
2023-12-07,0.010938160836608146,False,False,False,0.010938160836608146
2023-12-08,-0.004602306314159588,False,False,False,-0.004602306314159588
2023-12-11,0.0198295333630516,False,False,False,0.0198295333630516
2023-12-12,0.014530373023053045,False,False,False,0.014530373023053045
2023-12-13,0.020442407991272837,False,False,False,0.020442407991272837
2023-12-14,0.02505153655237602,False,False,False,0.02505153655237602
2023-12-15,-0.0009952453490614799,False,False,False,-0.0009952453490614799
2023-12-18,-0.014476227983859502,False,False,False,-0.014476227983859502
2023-12-19,0.0035847072266903535,False,False,False,0.0035847072266903535
2023-12-20,-0.020289574712567315,False,False,False,-0.020289574712567315
2023-12-21,0.03516954528070371,False,False,False,0.03516954528070371
2023-12-22,-0.0036277787947266438,False,False,False,-0.0036277787947266438
2023-12-26,0.01348769200962896,False,False,False,0.01348769200962896
2023-12-27,0.0017701617450334162,False,False,False,0.0017701617450334162
2023-12-28,-0.008088701455530867,False,False,False,-0.008088701455530867
2023-12-29,-0.0012271440244139287,False,False,False,-0.0012271440244139287
2024-01-02,-0.052845912317019406,False,False,False,-0.052845912317019406
2024-01-03,-0.018900225538016957,False,False,False,-0.018900225538016957
2024-01-04,-0.004378859181170092,False,False,False,-0.004378859181170092
2024-01-05,0.004355384315054112,False,False,False,0.004355384315054112
2024-01-08,0.024881255983353334,False,False,False,0.024881255983353334
2024-01-09,-0.006783811969146236,False,False,False,-0.006783811969146236
2024-01-10,0.0025700273955473474,False,False,False,0.0025700273955473474
2024-01-11,0.0010310954083694313,False,False,False,0.0010310954083694313
2024-01-12,-0.007390252614602355,False,False,False,-0.007390252614602355
2024-01-16,-0.009422024133121987,False,False,False,-0.009422024133121987
2024-01-17,0.008167127105548566,False,False,False,0.008167127105548566
2024-01-18,0.04529165507062749,False,False,False,0.04529165507062749
2024-01-19,0.01786365902015752,False,False,False,0.01786365902015752
2024-01-22,0.011678124855434957,False,False,False,0.011678124855434957
2024-01-23,0.015273564534697304,False,False,False,0.015273564534697304
2024-01-24,0.08854174237692525,True,True,True,0.06519911284179133
2024-01-25,0.02569313929920769,False,False,False,0.02569313929920769
2024-01-26,-0.0015303928579863957,False,False,False,-0.0015303928579863957
2024-01-29,0.01713630343021766,False,False,False,0.01713630343021766
2024-01-30,-0.016530256631696494,False,False,False,-0.016530256631696494
2024-01-31,0.0020621292841804806,False,False,False,0.0020621292841804806
2024-02-01,0.0238209328129122,False,False,False,0.0238209328129122
2024-02-02,0.0001346946659384063,False,False,False,0.0001346946659384063
2024-02-05,0.010612996173659406,False,False,False,0.010612996173659406
2024-02-06,0.007067018872745967,False,False,False,0.007067018872745967
2024-02-07,0.019162526614620257,False,False,False,0.019162526614620257
2024-02-08,0.0007698650343537228,False,False,False,0.0007698650343537228
2024-02-09,0.028885882596920043,False,False,False,0.028885882596920043
2024-02-12,-0.02147206086753506,False,False,False,-0.02147206086753506
2024-02-13,-0.02786245435634982,False,False,False,-0.02786245435634982
2024-02-14,0.023380467158375717,False,False,False,0.023380467158375717
2024-02-15,0.0058414065044463115,False,False,False,0.0058414065044463115
2024-02-16,-0.0009679469627196235,False,False,False,-0.0009679469627196235
2024-02-20,-0.02085168707346763,False,False,False,-0.02085168707346763
2024-02-21,-0.0014952699998893593,False,False,False,-0.0014952699998893593
2024-02-22,0.04805050605412364,False,False,False,0.04805050605412364
2024-02-23,-0.019540809014964466,False,False,False,-0.019540809014964466
2024-02-26,0.015365682895944976,False,False,False,0.015365682895944976
2024-02-27,-0.0065640324709022035,False,False,False,-0.0065640324709022035
2024-02-28,-0.001986535384071453,False,False,False,-0.001986535384071453
2024-02-29,0.012964329583498468,False,False,False,0.012964329583498468
2024-03-01,0.04125343511093926,False,False,False,0.04125343511093926
2024-03-04,0.007164839455088501,False,False,False,0.007164839455088501
2024-03-05,-0.029257343046654616,False,False,False,-0.029257343046654616
2024-03-06,0.03621867859781025,False,False,False,0.03621867859781025
2024-03-07,0.043289835692657874,False,False,False,0.043289835692657874
2024-03-08,-0.05065921716598787,False,False,False,-0.05065921716598787
2024-03-11,-0.03184066260638374,False,False,False,-0.03184066260638374
2024-03-12,0.022458430658499617,False,False,False,0.022458430658499617
2024-03-13,-0.015757459843670052,False,False,False,-0.015757459843670052
2024-03-14,-0.009290085574038431,False,False,False,-0.009290085574038431
2024-03-15,-0.020390097717356115,False,False,False,-0.020390097717356115
2024-03-18,0.0012018734468224324,False,False,False,0.0012018734468224324
2024-03-19,0.011228564217894199,False,False,False,0.011228564217894199
2024-03-20,0.01997037823192982,False,False,False,0.01997037823192982
2024-03-21,0.020465169619604984,False,False,False,0.020465169619604984
2024-03-22,-0.010930666892594032,False,False,False,-0.010930666892594032
2024-03-25,-0.0010509610284680226,False,False,False,-0.0010509610284680226
2024-03-26,-0.007794284704030763,False,False,False,-0.007794284704030763
2024-03-27,0.0027901212664089847,False,False,False,0.0027901212664089847
2024-03-28,-0.0036346125683350827,False,False,False,-0.0036346125683350827
2024-04-01,0.02316413454994337,False,False,False,0.02316413454994337
2024-04-02,-0.026426281608985303,False,False,False,-0.026426281608985303
2024-04-03,0.014026996288586613,False,False,False,0.014026996288586613
2024-04-04,-0.027400715568349665,False,False,False,-0.027400715568349665
2024-04-05,0.027417426778262977,False,False,False,0.027417426778262977
2024-04-08,0.0032260351204187465,False,False,False,0.0032260351204187465
2024-04-09,0.00724519301096449,False,False,False,0.00724519301096449
2024-04-10,-0.015376377604344849,False,False,False,-0.015376377604344849
2024-04-11,0.018027742363801336,False,False,False,0.018027742363801336
2024-04-12,-0.030579199933113088,False,False,False,-0.030579199933113088
2024-04-15,-0.007298442873933553,False,False,False,-0.007298442873933553
2024-04-16,0.023145733015548453,False,False,False,0.023145733015548453
2024-04-17,-0.0709474466984823,True,False,True,-0.0657800946533667
2024-04-18,-0.020471394411343158,False,False,False,-0.020471394411343158
2024-04-19,-0.03317101842250403,False,False,False,-0.03317101842250403
2024-04-22,0.014554316513622156,False,False,False,0.014554316513622156
2024-04-23,0.03385137294357499,False,False,False,0.03385137294357499
2024-04-24,-0.010259975845590907,False,False,False,-0.010259975845590907
2024-04-25,0.0114197345768563,False,False,False,0.0114197345768563
2024-04-26,0.020355440393388546,False,False,False,0.020355440393388546
2024-04-29,-0.010011109454095335,False,False,False,-0.010011109454095335
2024-04-30,-0.04099946907191565,False,False,False,-0.04099946907191565
2024-05-01,-0.022499176655346287,False,False,False,-0.022499176655346287
2024-05-02,0.020449240215052678,False,False,False,0.020449240215052678
2024-05-03,0.03602290881931225,False,False,False,0.03602290881931225
2024-05-06,0.016958224460140503,False,False,False,0.016958224460140503
2024-05-07,-0.009488430582318297,False,False,False,-0.009488430582318297
2024-05-08,0.0035784536197416283,False,False,False,0.0035784536197416283
2024-05-09,0.002271056127259641,False,False,False,0.002271056127259641
2024-05-10,0.018335283228314125,False,False,False,0.018335283228314125
2024-05-13,-0.014027799764942062,False,False,False,-0.014027799764942062
